Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:49
Modified By,
Last Modified Date,2005-07-06-05:14:31
Origional Applied Date,1999-08-07-23:42:49
,
Part Type,FG Assembly
Part Number,81.33B01.S03
Revision,A
Sequence,1
Description,V72MA/H61 K6/350 64MB(AR)
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,K6/350 COMPUTER SYSTEM V72MA/H61
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V72MA
Project Code,91.33B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:49
Modified By,
Last Modified Date,2005-07-06-05:14:32
Origional Applied Date,1999-08-07-23:42:49
,
Part Type,FG Assembly
Part Number,81.33B01.S05
Revision,A
Sequence,1
Description,V72MA/H61 K6-2/350
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,K6-2/350 COMPUTER SYSTEM V72MA/H61
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V72MA
Project Code,91.33B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:49
Modified By,
Last Modified Date,2005-07-06-05:14:33
Origional Applied Date,1999-08-07-23:42:49
,
Part Type,FG Assembly
Part Number,81.33B01.S06
Revision,A
Sequence,1
Description,V72MA/H61 K6-2XT/350 6GB(T)
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,K6-2XT/350 COMPUTER SYSTEM V72MA/H61
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V72MA
Project Code,91.33B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:49
Modified By,
Last Modified Date,2005-07-06-05:14:34
Origional Applied Date,1999-08-07-23:42:49
,
Part Type,FG Assembly
Part Number,81.33B01.S07
Revision,A
Sequence,1
Description,V72MA/H61 K6-2XT/380 8GB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,K6-2XT/380 COMPUTER SYSTEM V72MA/H61
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V72MA
Project Code,91.33B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:49
Modified By,
Last Modified Date,2005-07-06-05:14:34
Origional Applied Date,1999-08-07-23:42:49
